sport,year,n_nations,n_events,athletes_per_event,pct_team_events,hhi_gold,n_nations_with_gold
Trampolining,2016,17,2,16.0,0.0,0.5,2
Trampolining,2020,15,2,16.0,0.0,0.5,2
Triathlon,2000,34,2,50.0,0.0,0.5,2
Triathlon,2004,33,2,50.0,0.0,0.5,2
Triathlon,2008,37,2,55.0,0.0,0.5,2
Triathlon,2012,39,2,55.0,0.0,0.5,2
Triathlon,2016,42,2,55.0,0.0,0.5,2
Triathlon,2020,38,3,41.0,0.3333333333333333,0.3333333333333333,3
Volleyball,1964,11,2,8.0,1.0,0.5,2
Volleyball,1968,12,2,9.0,1.0,1.0,1
Volleyball,1972,14,2,10.0,1.0,0.5,2
Volleyball,1976,13,2,9.0,1.0,0.5,2
Volleyball,1980,13,2,9.0,1.0,1.0,1
Volleyball,1984,12,2,9.0,1.0,0.5,2
Volleyball,1988,15,2,10.0,1.0,0.5,2
Volleyball,1992,13,2,10.0,1.0,0.5,2
Volleyball,1996,18,2,12.0,1.0,0.5,2
Volleyball,2000,17,2,12.0,1.0,0.5,2
Volleyball,2004,19,2,12.0,1.0,0.5,2
Volleyball,2008,15,2,12.0,1.0,0.5,2
Volleyball,2012,18,2,12.0,1.0,0.5,2
Volleyball,2016,19,2,12.0,1.0,0.5,2
Volleyball,2020,18,2,12.0,1.0,0.5,2
Water Polo,1964,13,1,13.0,1.0,1.0,1
Water Polo,1968,15,1,15.0,1.0,1.0,1
Water Polo,1972,16,1,16.0,1.0,1.0,1
Water Polo,1976,12,1,12.0,1.0,1.0,1
Water Polo,1980,12,1,12.0,1.0,1.0,1
Water Polo,1984,12,1,12.0,1.0,1.0,1
Water Polo,1988,12,1,12.0,1.0,1.0,1
Water Polo,1992,12,1,12.0,1.0,1.0,1
Water Polo,1996,12,1,12.0,1.0,1.0,1
Water Polo,2000,13,2,9.0,1.0,0.5,2
Water Polo,2004,13,2,10.0,1.0,0.5,2
Water Polo,2008,14,2,10.0,1.0,0.5,2
Water Polo,2012,14,2,10.0,1.0,0.5,2
Water Polo,2016,14,2,10.0,1.0,0.5,2
Water Polo,2020,16,2,11.0,1.0,0.5,2
Waterskiing,1972,17,6,10.166666666666666,0.0,,0
Weightlifting,1964,42,7,21.285714285714285,0.0,0.3877551020408163,4
Weightlifting,1968,55,7,22.857142857142858,0.0,0.26530612244897955,5
Weightlifting,1972,54,9,20.88888888888889,0.0,0.25925925925925924,5
Weightlifting,1976,46,9,19.22222222222222,0.0,0.654320987654321,2
Weightlifting,1980,39,10,17.2,0.0,0.32,5
Weightlifting,1984,48,10,18.6,0.0,0.26000000000000006,5
Weightlifting,1988,61,10,22.4,0.0,0.42,4
Weightlifting,1992,68,10,24.3,0.0,0.30000000000000004,6
Weightlifting,1996,76,10,24.2,0.0,0.18000000000000005,6
Weightlifting,2000,76,15,16.4,0.0,0.17333333333333334,9
Weightlifting,2004,78,15,16.533333333333335,0.0,0.19111111111111112,8
Weightlifting,2008,83,15,16.8,0.0,0.16444444444444445,10
Weightlifting,2012,83,15,16.733333333333334,0.0,0.2088888888888889,7
Weightlifting,2016,92,15,17.2,0.0,0.19387755102040816,8
Weightlifting,2020,76,14,14.0,0.0,0.28571428571428575,8
Wrestling,1964,42,16,18.875,0.0,0.203125,6
Wrestling,1968,46,16,20.8125,0.0,0.1640625,7
Wrestling,1972,49,20,20.45,0.0,0.26,7
Wrestling,1976,41,20,17.45,0.0,0.385,8
Wrestling,1980,35,20,13.5,0.0,0.4,6
Wrestling,1984,44,20,14.3,0.0,0.25000000000000006,8
Wrestling,1988,68,20,22.75,0.0,0.20500000000000004,10
Wrestling,1992,59,20,18.55,0.0,0.16,9
Wrestling,1996,75,20,20.05,0.0,0.11500000000000002,12
Wrestling,2000,55,16,19.625,0.0,0.1875,10
Wrestling,2004,66,18,19.0,0.0,0.13580246913580246,11
Wrestling,2008,59,18,19.055555555555557,0.0,0.1975308641975309,10
Wrestling,2012,71,18,19.055555555555557,0.0,0.18559556786703602,7
Wrestling,2016,66,18,19.27777777777778,0.0,0.14197530864197533,10
Wrestling,2020,60,18,16.0,0.0,0.17901234567901236,8
Wushu,2008,42,15,8.066666666666666,0.0,,0
